kreiskey1871,county,rb,cen1871_mun,cen1871_dom,cen1871_bui
1,"MEMEL","KON",345,386,5091
2,"FISCHHAUSEN","KON",315,430,3872
3,"KONIGSBERG","KON",1,1,4465
4,"KONIGSBERG","KON",309,484,3686
5,"LABIAU","KON",257,341,5211
6,"WEHLAU","KON",272,424,4036
7,"GERDAUEN","KON",161,283,3055
8,"RASTENBURG","KON",167,305,3255
9,"FRIEDLAND","KON",186,313,3316
10,"PREUSSISCH EYLAU","KON",250,425,5719
11,"HEILIGENBEIL","KON",223,323,4334
12,"BRAUNSBERG","KON",173,215,5457
13,"HEILSBERG","KON",149,169,6264
14,"ROSSEL","KON",129,196,5447
15,"ALLENSTEIN","KON",212,289,6333
16,"ORTELSBURG","KON",210,317,7532
17,"NEIDENBURG","KON",232,316,6329
18,"OSTERODE","KON",279,405,6355
19,"MOHRUNGEN","KON",204,323,5522
20,"PREUSSISCH HOLLAND","KON",181,241,4462
21,"HEYDEKRUG","GUM",215,246,5072
22,"NIEDERUNG","GUM",382,414,5842
23,"TILSIT","GUM",255,303,5975
24,"RAGNIT","GUM",378,472,5577
25,"PILLKALLEN","GUM",300,354,4929
26,"STALLUPONEN","GUM",251,260,4371
27,"GUMBINNEN","GUM",223,273,4281
28,"INSTERBURG","GUM",343,477,5930
29,"DARKEHMEN","GUM",242,301,3158
30,"ANGERBURG","GUM",127,214,3536
31,"GOLDAP","GUM",215,294,4839
32,"OLETZKO","GUM",132,191,4438
33,"LYCK","GUM",214,263,5350
34,"LOTZEN","GUM",119,171,4073
35,"SENSBURG","GUM",193,325,5305
36,"JOHANNISBURG","GUM",241,313,5513
37,"ELBING","DAN",151,195,6393
38,"MARIENBURG","DAN",169,271,5834
39,"DANZIG","DAN",1,32,5017
40,"DANZIG","DAN",200,371,6884
41,"PREUSSISCH STARGARD","DAN",210,312,6220
42,"BERENT","DAN",221,314,4388
43,"KARTHAUS","DAN",222,466,6175
44,"NEUSTADT","DAN",208,471,6101
45,"STUHM","MAR",143,189,4117
46,"MARIENWERDER","MAR",189,299,6577
47,"ROSENBERG","MAR",151,235,4694
48,"LOBAU","MAR",168,250,5273
49,"STRASBURG","MAR",225,368,6775
50,"THORN","MAR",198,299,5734
51,"KULM","MAR",220,285,5035
52,"GRAUDENZ","MAR",186,257,5435
53,"SCHWETZ","MAR",282,467,8525
54,"KONITZ","MAR",245,460,8018
55,"SCHLOCHAU","MAR",182,336,6525
56,"FLATOW","MAR",167,267,7494
57,"DEUTSCH KRONE","MAR",169,348,6317
58,"BERLIN","BER",1,22,14478
59,"PRENZLAU","POT",184,320,4809
60,"TEMPLIN","POT",166,283,4578
61,"ANGERMUNDE","POT",147,279,5664
62,"OBERBARNIM","POT",166,351,6596
63,"NIEDERBARNIM","POT",185,419,7977
64,"TELTOW","POT",231,445,8678
65,"BEESKOW-STORKOW","POT",188,434,5237
66,"JUTERBOG-LUCKENWALDE","POT",167,228,6740
67,"ZAUCH-BELZIG","POT",214,342,10018
68,"POTSDAM","POT",1,10,1973
69,"OSTHAVELLAND","POT",145,275,6374
70,"WESTHAVELLAND","POT",138,202,7081
71,"RUPPIN","POT",236,413,9140
72,"OSTPRIGNITZ","POT",227,342,9493
73,"WESTPRIGNITZ","POT",246,391,9602
74,"KONIGSBERG","FRA",175,422,8813
75,"SOLDIN","FRA",107,320,4564
76,"ARNSWALDE","FRA",118,284,4356
77,"FRIEDEBERG","FRA",126,276,5991
78,"LANDSBERG","FRA",144,297,8123
79,"LEBUS","FRA",198,429,9338
80,"FRANKFURT","FRA",1,10,1939
81,"OSTSTERNBERG","FRA",130,240,5375
